seriesID,date,value
CES0500000003,2022-01-01,31.63
CES0500000003,2022-02-01,31.65
CES0500000003,2022-03-01,31.84
CES0500000003,2022-04-01,31.95
CES0500000003,2022-05-01,32.08
CES0500000003,2022-06-01,32.2
CES0500000003,2022-07-01,32.33
CES0500000003,2022-08-01,32.44
CES0500000003,2022-09-01,32.54
CES0500000003,2022-10-01,32.7
CES0500000003,2022-11-01,32.83
CES0500000003,2022-12-01,32.94
CES0500000003,2023-01-01,33.07
CES0500000003,2023-02-01,33.15
CES0500000003,2023-03-01,33.31
CES0500000003,2023-04-01,33.44
CES0500000003,2023-05-01,33.54
CES0500000003,2023-06-01,33.7
CES0500000003,2023-07-01,33.84
CES0500000003,2023-08-01,33.91
CES0500000003,2023-09-01,34.01
CES0500000003,2023-10-01,34.1
CES0500000003,2023-11-01,34.23
CES0500000003,2023-12-01,34.34
CES0500000003,2024-01-01,34.51
CES0500000003,2024-02-01,34.56
CES0500000003,2024-03-01,34.69
CES0500000003,2024-04-01,34.75
CES0500000003,2024-05-01,34.88
CES0500000003,2024-06-01,34.99
CES0500000003,2024-07-01,35.07
CES0500000003,2024-08-01,35.22
CES0500000003,2024-09-01,35.33
CES0500000003,2024-10-01,35.48
CES0500000003,2024-11-01,35.61
CES9091000001,2022-01-01,2878.0
CES9091000001,2022-02-01,2871.0
CES9091000001,2022-03-01,2869.0
CES9091000001,2022-04-01,2865.0
CES9091000001,2022-05-01,2864.0
CES9091000001,2022-06-01,2851.0
CES9091000001,2022-07-01,2864.0
CES9091000001,2022-08-01,2859.0
CES9091000001,2022-09-01,2863.0
CES9091000001,2022-10-01,2871.0
CES9091000001,2022-11-01,2875.0
CES9091000001,2022-12-01,2876.0
CES9091000001,2023-01-01,2882.0
CES9091000001,2023-02-01,2892.0
CES9091000001,2023-03-01,2900.0
CES9091000001,2023-04-01,2908.0
CES9091000001,2023-05-01,2914.0
CES9091000001,2023-06-01,2920.0
CES9091000001,2023-07-01,2928.0
CES9091000001,2023-08-01,2939.0
CES9091000001,2023-09-01,2945.0
CES9091000001,2023-10-01,2953.0
CES9091000001,2023-11-01,2952.0
CES9091000001,2023-12-01,2961.0
CES9091000001,2024-01-01,2974.0
CES9091000001,2024-02-01,2981.0
CES9091000001,2024-03-01,2993.0
CES9091000001,2024-04-01,2993.0
CES9091000001,2024-05-01,2994.0
CES9091000001,2024-06-01,2996.0
CES9091000001,2024-07-01,2996.0
CES9091000001,2024-08-01,2997.0
CES9091000001,2024-09-01,3001.0
CES9091000001,2024-10-01,3003.0
CES9091000001,2024-11-01,3001.0
CEU0000000001,2022-01-01,147932.0
CEU0000000001,2022-02-01,149606.0
CEU0000000001,2022-03-01,150411.0
CEU0000000001,2022-04-01,151434.0
CEU0000000001,2022-05-01,152264.0
CEU0000000001,2022-06-01,153175.0
CEU0000000001,2022-07-01,152813.0
CEU0000000001,2022-08-01,153208.0
CEU0000000001,2022-09-01,153730.0
CEU0000000001,2022-10-01,154936.0
CEU0000000001,2022-11-01,155519.0
CEU0000000001,2022-12-01,155211.0
CEU0000000001,2023-01-01,152688.0
CEU0000000001,2023-02-01,153817.0
CEU0000000001,2023-03-01,154253.0
CEU0000000001,2023-04-01,155201.0
CEU0000000001,2023-05-01,156132.0
CEU0000000001,2023-06-01,156842.0
CEU0000000001,2023-07-01,155981.0
CEU0000000001,2023-08-01,156355.0
CEU0000000001,2023-09-01,156845.0
CEU0000000001,2023-10-01,157878.0
CEU0000000001,2023-11-01,158347.0
CEU0000000001,2023-12-01,158269.0
CEU0000000001,2024-01-01,155432.0
CEU0000000001,2024-02-01,156551.0
CEU0000000001,2024-03-01,157210.0
CEU0000000001,2024-04-01,158001.0
CEU0000000001,2024-05-01,158842.0
CEU0000000001,2024-06-01,159341.0
CEU0000000001,2024-07-01,158399.0
CEU0000000001,2024-08-01,158731.0
CEU0000000001,2024-09-01,159184.0
CEU0000000001,2024-10-01,160035.0
CEU0000000001,2024-11-01,160560.0
LNS11300000,2022-01-01,62.2
LNS11300000,2022-02-01,62.2
LNS11300000,2022-03-01,62.3
LNS11300000,2022-04-01,62.2
LNS11300000,2022-05-01,62.3
LNS11300000,2022-06-01,62.2
LNS11300000,2022-07-01,62.1
LNS11300000,2022-08-01,62.4
LNS11300000,2022-09-01,62.3
LNS11300000,2022-10-01,62.3
LNS11300000,2022-11-01,62.1
LNS11300000,2022-12-01,62.3
LNS11300000,2023-01-01,62.4
LNS11300000,2023-02-01,62.5
LNS11300000,2023-03-01,62.6
LNS11300000,2023-04-01,62.6
LNS11300000,2023-05-01,62.6
LNS11300000,2023-06-01,62.6
LNS11300000,2023-07-01,62.6
LNS11300000,2023-08-01,62.8
LNS11300000,2023-09-01,62.8
LNS11300000,2023-10-01,62.7
LNS11300000,2023-11-01,62.8
LNS11300000,2023-12-01,62.5
LNS11300000,2024-01-01,62.5
LNS11300000,2024-02-01,62.5
LNS11300000,2024-03-01,62.7
LNS11300000,2024-04-01,62.7
LNS11300000,2024-05-01,62.5
LNS11300000,2024-06-01,62.6
LNS11300000,2024-07-01,62.7
LNS11300000,2024-08-01,62.7
LNS11300000,2024-09-01,62.7
LNS11300000,2024-10-01,62.6
LNS11300000,2024-11-01,62.5
LNS12000000,2022-01-01,157066.0
LNS12000000,2022-02-01,157528.0
LNS12000000,2022-03-01,158219.0
LNS12000000,2022-04-01,157888.0
LNS12000000,2022-05-01,158314.0
LNS12000000,2022-06-01,158116.0
LNS12000000,2022-07-01,158282.0
LNS12000000,2022-08-01,158758.0
LNS12000000,2022-09-01,158894.0
LNS12000000,2022-10-01,158729.0
LNS12000000,2022-11-01,158485.0
LNS12000000,2022-12-01,159300.0
LNS12000000,2023-01-01,160152.0
LNS12000000,2023-02-01,160301.0
LNS12000000,2023-03-01,160824.0
LNS12000000,2023-04-01,160962.0
LNS12000000,2023-05-01,160707.0
LNS12000000,2023-06-01,161004.0
LNS12000000,2023-07-01,161209.0
LNS12000000,2023-08-01,161500.0
LNS12000000,2023-09-01,161550.0
LNS12000000,2023-10-01,161280.0
LNS12000000,2023-11-01,161866.0
LNS12000000,2023-12-01,161183.0
LNS12000000,2024-01-01,161152.0
LNS12000000,2024-02-01,160968.0
LNS12000000,2024-03-01,161466.0
LNS12000000,2024-04-01,161491.0
LNS12000000,2024-05-01,161083.0
LNS12000000,2024-06-01,161199.0
LNS12000000,2024-07-01,161266.0
LNS12000000,2024-08-01,161434.0
LNS12000000,2024-09-01,161864.0
LNS12000000,2024-10-01,161496.0
LNS12000000,2024-11-01,161141.0
LNS14000000,2022-01-01,4.0
LNS14000000,2022-02-01,3.8
LNS14000000,2022-03-01,3.6
LNS14000000,2022-04-01,3.7
LNS14000000,2022-05-01,3.6
LNS14000000,2022-06-01,3.6
LNS14000000,2022-07-01,3.5
LNS14000000,2022-08-01,3.6
LNS14000000,2022-09-01,3.5
LNS14000000,2022-10-01,3.6
LNS14000000,2022-11-01,3.6
LNS14000000,2022-12-01,3.5
LNS14000000,2023-01-01,3.4
LNS14000000,2023-02-01,3.6
LNS14000000,2023-03-01,3.5
LNS14000000,2023-04-01,3.4
LNS14000000,2023-05-01,3.7
LNS14000000,2023-06-01,3.6
LNS14000000,2023-07-01,3.5
LNS14000000,2023-08-01,3.8
LNS14000000,2023-09-01,3.8
LNS14000000,2023-10-01,3.8
LNS14000000,2023-11-01,3.7
LNS14000000,2023-12-01,3.7
LNS14000000,2024-01-01,3.7
LNS14000000,2024-02-01,3.9
LNS14000000,2024-03-01,3.8
LNS14000000,2024-04-01,3.9
LNS14000000,2024-05-01,4.0
LNS14000000,2024-06-01,4.1
LNS14000000,2024-07-01,4.3
LNS14000000,2024-08-01,4.2
LNS14000000,2024-09-01,4.1
LNS14000000,2024-10-01,4.1
LNS14000000,2024-11-01,4.2
